biking,smoking
30.80124571,10.89660802
65.12921517,2.219563176
1.959664531,17.58833051
44.80019562,2.802558875
69.42845368,15.9745046
54.40362555,29.33317552
49.05616196,9.060845771
4.784604202,12.8350208
65.7307883,11.99129728
35.25744894,23.27768343
51.82556749,14.43511838
52.93619716,25.07486857
48.76747849,11.02327097
26.16680079,6.645749549
10.55307492,5.990506309
47.16371641,14.09783716
61.68525625,16.84081673
33.94439412,5.758595187
39.69762437,12.66286943
63.12469829,22.91747999
28.51012944,14.85510636
18.52597311,26.4049774
24.47946969,26.92496068
18.35864634,23.4319568
30.38818374,16.98608636
52.98521975,27.68902698
60.50944819,3.981962099
45.24711035,2.137475294
48.59704435,10.38842643
25.13977081,5.836372759
44.17309485,3.967605745
61.14694641,27.78340597
27.26789821,16.85329322
49.52709985,15.24973082
20.19720598,10.33148947
18.81122796,16.75344203
67.35076463,23.87372679
29.90447536,24.58454991
14.01175979,21.01214184
45.81548815,4.716126882
31.47725131,22.16582548
17.10820358,1.352878261
9.665082455,3.504296324
23.93300498,4.18586919
22.63630115,13.67898283
27.24747669,13.37977678
20.78960155,19.45542859
46.61371512,9.249332569
28.62263219,12.48273387
21.12749825,18.94134829
68.57434853,1.804703605
41.68436666,13.06720504
69.87959264,17.3516599
9.817276993,23.81899489
4.379280217,20.66297135
28.61037798,1.147962056
21.46001555,22.97600182
27.6016559,4.388380354
57.23050393,12.80499995
26.39728177,7.763930452
39.01047954,0.767680134
11.52748668,6.739621963
17.68428703,8.278009107
19.93525278,6.0764383
42.31004013,8.412396649
1.119154122,19.55035826
23.27682146,14.30663488
14.96581609,12.86915316
30.66334995,16.66320382
22.92518278,24.59878725
59.77030799,8.700769216
70.45606084,12.74071089
21.7503852,18.85751066
49.36068632,23.20948019
4.487241853,23.41899999
14.69326919,17.87439357
40.61162777,25.99371062
8.764197493,3.899040361
56.72541209,16.18097739
60.55114896,18.06520194
64.38489258,10.52953095
20.26279772,11.17878297
30.52008641,12.43347742
30.46154246,29.86081063
3.705893887,21.4941886
15.08246882,16.61520013
30.99784194,29.01642636
14.62541107,6.798346195
28.10306125,14.73135048
34.68024108,8.638104997
6.94746345,26.10565826
26.86066205,16.71941321
41.01932285,12.99918731
31.93273825,28.18287304
69.8771469,26.33119673
63.02985367,22.24713195
21.34999932,12.8558535
3.81133785,17.72378818
67.51410645,26.95539991
12.58089344,16.98978254
61.23219723,4.613550452
64.33230408,29.4237378
31.87243934,16.24189783
11.93656171,3.486567156
52.36026811,19.84107694
22.51663773,7.695172895
49.76482164,3.572944095
22.7926359,9.816828604
49.74874772,20.49183074
68.20412211,2.192944522
15.18510123,14.52036208
58.04690125,15.71358501
69.49968843,23.16787482
2.616134505,4.31908037
2.1363434,25.84013027
25.77157053,28.54034726
11.61564578,6.345528909
17.19745622,20.73345586
27.68166193,18.63700853
9.648095836,8.370038317
65.62195609,14.10662347
46.55622823,26.89374982
48.30047218,12.01178695
15.14129181,7.893749731
71.57935106,18.93788549
4.681249725,10.98828186
22.47672275,25.97232328
49.29620052,5.088788081
17.64813542,27.19256359
9.413778075,8.608537791
64.91566811,10.88939059
3.950367197,6.359579622
67.34245706,16.62261931
71.2389548,25.19415179
70.32387831,26.23347428
28.42490128,20.20844855
73.71373241,14.10165224
56.05803164,8.206115872
21.588199,2.573494933
16.27616083,3.463449097
26.98868993,15.88332597
11.32681438,9.230654944
55.58058409,7.671307447
50.60380235,28.91847124
60.40173934,24.83214097
71.48675064,21.63736841
37.97850712,13.9453443
48.6921149,23.56408809
40.01640021,7.811634912
32.14855255,0.969084336
12.31828291,26.89080585
31.6596669,21.39950872
55.84189302,2.24871617
28.82695275,11.40986663
55.47228696,5.267437815
54.35403357,16.34152019
70.33169887,15.05886371
54.06260915,20.38881362
59.57564529,24.79263808
2.818204165,23.24614047
30.46033498,2.525654416
22.34344951,23.20464246
14.69688602,9.831682231
70.90281539,29.9140032
35.33511321,9.147502025
72.17376645,15.27366284
44.69821671,10.00258894
70.36136631,20.33991502
7.619083897,26.66152289
29.67363351,2.396795642
28.48568308,12.6628036
67.42329135,28.65743109
10.1450692,11.31751965
