553,22,78,0.265,0.325,0.473
487,26,64,0.293,0.366,0.552
323,10,34,0.278,0.348,0.406
29,2,6,0.24,0.345,0.52
337,21,57,0.239,0.309,0.477
277,18,48,0.257,0.332,0.51
60,3,9,0.158,0.2,0.333
185,3,21,0.267,0.29,0.386
366,6,39,0.251,0.301,0.379
566,35,108,0.274,0.352,0.539
564,16,70,0.234,0.29,0.411
30,0,0,0.185,0.241,0.259
684,24,72,0.261,0.305,0.452
13,0,0,0,0.077,0
6,0,0,0,0,0
377,10,37,0.262,0.324,0.407
21,0,1,0.105,0.19,0.105
3,0,0,1,1,1
291,2,20,0.257,0.31,0.343
151,3,9,0.179,0.26,0.284
1,0,0,0,0,0
479,5,41,0.286,0.323,0.378
574,23,83,0.25,0.317,0.421
285,8,38,0.181,0.295,0.333
599,13,61,0.316,0.386,0.451
127,8,18,0.18,0.283,0.414
4,0,0,0.25,0.25,0.25
670,11,65,0.273,0.357,0.4
49,0,2,0.089,0.089,0.089
4,0,0,0,0,0
1,0,0,0,0,0
606,20,64,0.24,0.281,0.406
60,0,1,0.1,0.167,0.1
67,0,4,0.23,0.284,0.262
6,0,0,0.2,0.333,0.2
61,0,4,0.232,0.279,0.268
1,0,0,0,0,0
1,0,0,0,0,0
428,6,33,0.256,0.308,0.367
606,27,92,0.297,0.328,0.527
1,0,0,0,0,0
17,0,0,0.118,0.118,0.176
17,0,0,0.118,0.118,0.176
106,6,23,0.204,0.226,0.427
366,3,30,0.236,0.268,0.307
673,38,110,0.297,0.374,0.561
50,1,3,0.133,0.188,0.2
59,1,6,0.264,0.339,0.396
97,3,21,0.355,0.371,0.516
218,2,19,0.196,0.286,0.28
268,17,47,0.23,0.287,0.48
132,8,23,0.223,0.28,0.471
136,9,24,0.236,0.294,0.488
11,0,0,0.273,0.273,0.273
234,7,20,0.165,0.299,0.304
1,0,0,0,0,0
1,0,0,0,0,0
427,12,37,0.264,0.334,0.422
645,34,111,0.29,0.326,0.554
4,0,0,0,0,0
34,0,0,0.115,0.148,0.115
71,1,1,0.188,0.268,0.266
238,4,14,0.205,0.329,0.29
21,1,2,0.263,0.333,0.421
522,10,46,0.248,0.328,0.372
5,0,0,0.2,0.2,0.2
75,5,16,0.233,0.253,0.493
5,0,0,0,0,0
1,0,0,0,0,0
3,0,0,0,0,0
388,11,48,0.201,0.316,0.384
1,0,0,0,0,0
1,0,0,0,0,0
399,13,48,0.203,0.348,0.378
40,2,5,0.143,0.25,0.343
302,9,37,0.204,0.351,0.367
